species,clade,superorder,order,family,status,tip_age,age_max,age_min,Mass,Activity,Diet,Sociality,Locomotion,specimen_ID,source,reference
Abrocoma_cinerea,Placentalia,Euarchontoglires,Rodentia,Abrocomidae,extant,0,0,0,193.64,NA,NA,Social,NA,UMMZ:mammals:120621,https://n2t.net/ark:/87602/m4/M141118,"56, 101"
Abrothrix_olivacea,Placentalia,Euarchontoglires,Rodentia,Cricetidae,extant,0,0,0,24.52,Mixed,Omnivore,NA,Terrestrial,uf:mammals:24367,https://n2t.net/ark:/87602/m4/M133879,"56, 101"
Acinonyx_jubatus,Placentalia,Laurasiatheria,Carnivora,Felidae,extant,0,0,0,50577.92,Diurnal,Carnivore,Social,Terrestrial,AMNH:FM:145071,https://n2t.net/ark:/87602/m4/474935,"56, 101"
Acomys_cahirinus,Placentalia,Euarchontoglires,Rodentia,Muridae,extant,0,0,0,41.16,Nocturnal,Omnivore,Social,Terrestrial,nhmuk:65.789-793,https://n2t.net/ark:/87602/m4/420499,"56, 101"
Acrobates_pygmaeus,Metatheria,Marsupialia,Diprotodontia,Acrobatidae,extant,0,0,0,13.84,NA,Omnivore,Social,Arboreal,NHMUK:ZOO:ZD 1882.7.29.23,https://n2t.net/ark:/87602/m4/M52800,"56, 101"
Adapis_parisiensis,Placentalia,Euarchontoglires,Primates,Adapidae,extinct,37.465,41.03,33.9,2350,NA,Herbivore,NA,Arboreal,NHMUK:PAL:PV M 1345,https://n2t.net/ark:/87602/m4/M1949,"9, 15, 108"
Adinotherium_ovinum,Placentalia,Laurasiatheria,Notoungulata,Toxodontidae,extinct,16.9,17.5,16.3,120000,NA,Carnivore,NA,Terrestrial,fmnh:pm:12986,https://n2t.net/ark:/87602/m4/387949,"76, 109"
Aenocyon_dirus,Placentalia,Laurasiatheria,Carnivora,Canidae,extinct,1.297,2.58,0.014,63366,NA,Carnivore,Social,Terrestrial,LACM:rlb:HC 2300-82,https://n2t.net/ark:/87602/m4/384303,"81, 110"
Aepeomys_lugens,Placentalia,Euarchontoglires,Rodentia,Cricetidae,extant,0,0,0,37,NA,NA,NA,NA,UMMZ:mammals:156384,https://n2t.net/ark:/87602/m4/M65522,"56, 101"
Aethalops_alecto,Placentalia,Laurasiatheria,Chiroptera,Pteropodidae,extant,0,0,0,15,NA,NA,NA,Volant,AMNH:Mammals:M-247163,https://n2t.net/ark:/87602/m4/M36128,"56, 101"
Agriochoerus_sp,Placentalia,Laurasiatheria,Artiodactyla,Agriochoeridae,extinct,30.65,31.8,29.5,52533,NA,Herbivore,NA,Semi-arboreal,AMNH:F:AM:95330,https://doi.org/10.18563/m3.sf.1067,"43, 81, 107"
Ailuropoda_melanoleuca,Placentalia,Laurasiatheria,Carnivora,Ursidae,extant,0,0,0,117999.99,Mixed,Herbivore,Solitary,Terrestrial,AMNH:Mammals:M-89030,https://n2t.net/ark:/87602/m4/M88366,"56, 101"
Ailurus_fulgens,Placentalia,Laurasiatheria,Carnivora,Ailuridae,extant,0,0,0,5170.08,Mixed,Herbivore,Social,Arboreal,ummz:mammals:114841,https://n2t.net/ark:/87602/m4/674780,"56, 101"
Albacetus_salvifactus,Placentalia,Laurasiatheria,Artiodactyla,Cetotheriidae,extinct,8.085,8.37,7.8,7200000,NA,NA,NA,Aquatic,MCFEA:G1621,https://n2t.net/ark:/87602/m4/635996,60
Alcelaphus_buselaphus,Placentalia,Laurasiatheria,Artiodactyla,Bovidae,extant,0,0,0,160937.86,Diurnal,Herbivore,Social,Terrestrial,zmh-s:7487,https://n2t.net/ark:/87602/m4/M72021,"56, 101"
Alces_alces,Placentalia,Laurasiatheria,Artiodactyla,Cervidae,extant,0,0,0,461900.76,Mixed,Herbivore,Solitary,Terrestrial,OUVC:9742,https://www.digimorph.org/specimens/Alces_alces/,"56, 101"
Alouatta_palliata,Placentalia,Euarchontoglires,Primates,Atelidae,extant,0,0,0,6576.99,Diurnal,Herbivore,Social,Arboreal,du:ea:LP39,https://n2t.net/ark:/87602/m4/M3792,"56, 101"
Alticola_argentatus,Placentalia,Euarchontoglires,Rodentia,Cricetidae,extant,0,0,0,37.69,NA,Herbivore,NA,Terrestrial,uf:mammals:27219,https://n2t.net/ark:/87602/m4/M133925,"56, 101"
Amblysomus_hottentotus,Placentalia,Afrotheria,Afrosoricida,Chrysochloridae,extant,0,0,0,62.6,Mixed,Omnivore,Solitary,Fossorial,USNM:MAMM:344218,https://n2t.net/ark:/87602/m4/M71503,"56, 101"
Amynodon_advenus,Placentalia,Laurasiatheria,Perissodactyla,Amynodontidae,extinct,42.8,45.9,39.7,263000,NA,NA,NA,NA,YPM:VP:011453,https://n2t.net/ark:/87602/m4/392380,"76, 105, 111"
Anomalurus_beecrofti,Placentalia,Euarchontoglires,Rodentia,Anomaluridae,extant,0,0,0,479.07,Nocturnal,Herbivore,Social,Arboreal,AMNH:Mammals:M-50483,https://n2t.net/ark:/87602/m4/M114569,"56, 101"
Anoplotherium_sp,Placentalia,Laurasiatheria,Artiodactyla,Anoplotheriidae,extinct,35.805,37.71,33.9,256658,NA,Herbivore,NA,Terrestrial,not numbered,https://doi.org/10.18563/m3.sf.1071,"81, 112"
Anotomys_leander,Placentalia,Euarchontoglires,Rodentia,Cricetidae,extant,0,0,0,66.39,NA,Carnivore,NA,Semi-Aquatic,ummz:mammals:155603,https://n2t.net/ark:/87602/m4/673837,"56, 101"
Anoura_geoffroyi,Placentalia,Laurasiatheria,Chiroptera,Phyllostomidae,extant,0,0,0,15.15,NA,Omnivore,Social,Volant,UMMZ:mammals:108647,https://n2t.net/ark:/87602/m4/M34513,"56, 101"
Anourosorex_squamipes,Placentalia,Laurasiatheria,Eulipotyphla,Soricidae,extant,0,0,0,20,NA,NA,NA,Fossorial,nhmuk:zoo:1933.4.1.165,https://n2t.net/ark:/87602/m4/M157301,"56, 101"
Antechinus_flavipes,Metatheria,Marsupialia,Dasyuromorphia,Dasyuridae,extant,0,0,0,44.33,Mixed,Carnivore,NA,Semi-arboreal,QMF:31408,"Weisbecker et al., 2021","56, 101"
Antilocapra_americana,Placentalia,Laurasiatheria,Artiodactyla,Antilocapridae,extant,0,0,0,47450.01,NA,Herbivore,Social,Terrestrial,USNM:MAMM:USNM 282308,https://n2t.net/ark:/87602/m4/M100275,"56, 101"
Antrozous_pallidus,Placentalia,Laurasiatheria,Chiroptera,Vespertilionidae,extant,0,0,0,22.24,NA,Carnivore,Social,Volant,UMMZ:mammals:86542,https://n2t.net/ark:/87602/m4/M34517,"56, 101"
Aotus_trivirgatus,Placentalia,Euarchontoglires,Primates,Aotidae,extant,0,0,0,912.4,Nocturnal,Omnivore,Social,Arboreal,ummz:mammals:124693,https://n2t.net/ark:/87602/m4/671742,"56, 101"
Aplodontia_rufa,Placentalia,Euarchontoglires,Rodentia,Aplodontiidae,extant,0,0,0,806.21,NA,Herbivore,Solitary,Semi-fossorial,ummz:mammals:88581,https://n2t.net/ark:/87602/m4/673893,"56, 101"
Apterodon_macrognathus,Placentalia,Laurasiatheria,Hyaenodonta,Hyainailouridae,extinct,32.505,37.71,27.3,47007,NA,Carnivore,NA,Semi-Aquatic,fmnh:pm:57147,https://n2t.net/ark:/87602/m4/518818,"43, 76, 113"
Archaeolemur_sp,Placentalia,Euarchontoglires,Primates,Archaeolemuridae,extinct,0.00585,0.0117,0,26500,NA,Herbivore,NA,Terrestrial,dpc:24813,https://n2t.net/ark:/87602/m4/M90343,"82, 114, 115"
Archaeotherium_mortoni,Placentalia,Laurasiatheria,Artiodactyla,Entelodontidae,extinct,34.4,37,31.8,230000,NA,Omnivore,NA,Terrestrial,YPM:VPPU:10908,https://n2t.net/ark:/87602/m4/392360,"76, 107, 116"
Arctocyon_primaevus,Placentalia,Laurasiatheria,Arctocyonia,Arctocyonidae,extinct,57.62,59.24,56,16144,NA,Omnivore,NA,NA,mnhn:f:cr700,https://n2t.net/ark:/87602/m4/411215,"76, 117"
Arctodus_simus,Placentalia,Laurasiatheria,Carnivora,Ursidae,extinct,2.356,4.7,0.0117,525763,NA,Carnivore,NA,Terrestrial,fmnh:pm:59022,https://n2t.net/ark:/87602/m4/411151,"76, 118"
Argyrocetus_joaquinensis,Placentalia,Laurasiatheria,Artiodactyla,Argyrocetidae,extinct,25.17,27.3,23.04,80100,NA,NA,NA,Aquatic,USNM:PAL:V11996,https://n2t.net/ark:/87602/m4/451506,"76, 119, 120"
Artibeus_planirostris,Placentalia,Laurasiatheria,Chiroptera,Phyllostomidae,extant,0,0,0,43.63,NA,Omnivore,Social,Volant,UMMZ:mammals:126736,https://n2t.net/ark:/87602/m4/M34739,"56, 101"
Arvicola_scherman,Placentalia,Euarchontoglires,Rodentia,Cricetidae,extant,0,0,0,272,NA,Herbivore,NA,Fossorial,UMMZ:mammals:138456,https://n2t.net/ark:/87602/m4/M65521,"15, 101"
Asellia_tridens,Placentalia,Laurasiatheria,Chiroptera,Hipposideridae,extant,0,0,0,12.94,NA,Carnivore,NA,Volant,UMMZ:mammals:160968,https://n2t.net/ark:/87602/m4/M55749,"56, 101"
Ateles_geoffroyi,Placentalia,Euarchontoglires,Primates,Atelidae,extant,0,0,0,7582.4,Diurnal,Herbivore,Social,Arboreal,USNM:MAMM:291056,https://n2t.net/ark:/87602/m4/M12831,"56, 101"
Aulophyseter_morricei,Placentalia,Laurasiatheria,Artiodactyla,Physeteroidea,extinct,14.9,15.98,13.82,8508540,NA,NA,NA,Aquatic,USNM:PAL:V11230,https://n2t.net/ark:/87602/m4/451512,"76, 119"
Australopithecus_africanus,Placentalia,Euarchontoglires,Primates,Hominidae,extant,3.94,5.3,2.58,30500,NA,NA,NA,Terrestrial,STS:5,"Weber et al., 1997","15, 75"
Babakotia_radofilai,Placentalia,Euarchontoglires,Primates,Palaepropithecidae,extinct,0.00585,0.0117,0,21000,NA,Herbivore,NA,Arboreal,DPC:10994,https://n2t.net/ark:/87602/m4/613313,"82, 109, 114, 115"
Baiomys_taylori,Placentalia,Euarchontoglires,Rodentia,Cricetidae,extant,0,0,0,7.43,Mixed,Herbivore,NA,Terrestrial,UMMZ:mammals:108722,https://n2t.net/ark:/87602/m4/M68560,"56, 101"
Balbaroo_nalima,Metatheria,Marsupialia,Diprotodontia,Balbaridae,extinct,13.805,15.98,11.63,9400,NA,Herbivore,NA,Terrestrial,QMF:31408,"Weisbecker et al., 2021",30
Barinya_wangala,Metatheria,Marsupialia,Dasyuromorphia,Dasyuridae,extant,19.515,23.05,15.98,445,NA,NA,NA,NA,QMF:36295,"Weisbecker et al., 2021","30, 121"
Barylambda_schmidti,Placentalia,Laurasiatheria,Pantodonta,Barylambdidae,extinct,54.3,57.5,51.1,620000,NA,Herbivore,NA,Terrestrial,fmnh:p:15573,https://n2t.net/ark:/87602/m4/405069,"76, 104"
Bathyergus_suillus,Placentalia,Euarchontoglires,Rodentia,Bathyergidae,extant,0,0,0,777.38,NA,Herbivore,Solitary,Fossorial,nml:19.8.75.14,https://n2t.net/ark:/87602/m4/M46728,"56, 101"
Batomys_salomonseni,Placentalia,Euarchontoglires,Rodentia,Muridae,extant,0,0,0,185.76,NA,Herbivore,NA,NA,ummz:mammals:160431,https://n2t.net/ark:/87602/m4/672426,"56, 101"
Beamys_hindei,Placentalia,Euarchontoglires,Rodentia,Nesomyidae,extant,0,0,0,75.8,NA,NA,NA,NA,ummz:mammals:121019,https://n2t.net/ark:/87602/m4/673823,"56, 101"
Berylmys_bowersi,Placentalia,Euarchontoglires,Rodentia,Muridae,extant,0,0,0,358.68,NA,NA,NA,NA,ummz:mammals:117164,https://n2t.net/ark:/87602/m4/672696,"56, 101"
Bettongia_penicillata,Metatheria,Marsupialia,Diprotodontia,Potoroidae,extant,0,0,0,1184.35,Nocturnal,Herbivore,Solitary,Semi-fossorial,SAM 24247,Phenome10K,"56, 101"
Bison_bison,Placentalia,Laurasiatheria,Artiodactyla,Bovidae,extant,0,0,0,624577.07,Mixed,Herbivore,Social,Terrestrial,YPM:3405,https://doi.org/10.6084/m9.figshare.26861932,"56, 101"
Blarina_brevicauda,Placentalia,Laurasiatheria,Eulipotyphla,Soricidae,extant,0,0,0,18.56,Nocturnal,Omnivore,Solitary,Terrestrial,UMMZ:mammals:47268,https://n2t.net/ark:/87602/m4/M68619,"56, 101"
Blarinella_quadraticauda,Placentalia,Laurasiatheria,Eulipotyphla,Soricidae,extant,0,0,0,12.5,NA,NA,NA,NA,AMNH:Mammals:M-114755,https://n2t.net/ark:/87602/m4/692646,"56, 101"
Borhyaena_tuberata,Metatheria,Sparassodonta,Sparassodonta,Borhyaenidae,extinct,16.9,17.5,16.3,23000,NA,Carnivore,NA,Terrestrial,YPM:PU:15120,"Weisbecker et al., 2021","30, 69"
Bradypus_tridactylus,Placentalia,Xenarthra,Pilosa,Bradypodidae,extant,0,0,0,4375.8,Mixed,Herbivore,Solitary,Arboreal,NHMUK 1867.4.12.579,Phenome10K,"56, 101"
Caenolestes_fuliginosus,Metatheria,Marsupialia,Paucituberculata,Caenolestidae,extant,0,0,0,28.64,Mixed,Omnivore,Solitary,Arboreal,KU:KUM:124015,https://n2t.net/ark:/87602/m4/M116130,"56, 101"
Caenomeryx_filholi,Placentalia,Laurasiatheria,Artiodactyla,Cainotheriidae,extinct,30.6,33.9,27.3,3960,NA,Herbivore,NA,Terrestrial,UM:PDS:2570,https://doi.org/10.18563/m3.sf.1069,"81, 112"
Callosciurus_notatus,Placentalia,Euarchontoglires,Rodentia,Sciuridae,extant,0,0,0,209.49,Diurnal,Omnivore,NA,Arboreal,NHMUK:ZOO:1975.1337,https://n2t.net/ark:/87602/m4/M157332,"56, 101"
Calomys_laucha,Placentalia,Euarchontoglires,Rodentia,Cricetidae,extant,0,0,0,14,NA,Omnivore,NA,NA,UMMZ:mammals:134402,https://n2t.net/ark:/87602/m4/M68595,"56, 101"
Calomyscus_bailwardi,Placentalia,Euarchontoglires,Rodentia,Calomyscidae,extant,0,0,0,21.38,NA,NA,NA,NA,UMMZ:mammals:167649,https://n2t.net/ark:/87602/m4/M64407,"56, 101"
Caluromys_philander,Metatheria,Marsupialia,Didelphimorphia,Didelphidae,extant,0,0,0,246.47,Nocturnal,Omnivore,Solitary,Arboreal,AMNH:95526,"Weisbecker et al., 2021","56, 101"
Caperea_marginata,Placentalia,Laurasiatheria,Artiodactyla,Cetotheriidae,extant,0,0,0,3200000,NA,Carnivore,NA,Aquatic,nmv:mammalogy:38157,https://n2t.net/ark:/87602/m4/347435,"56, 101"
Capreolus_capreolus,Placentalia,Laurasiatheria,Artiodactyla,Cervidae,extant,0,0,0,22502.01,Mixed,Herbivore,Social,Terrestrial,ummz:mammals:125684,https://n2t.net/ark:/87602/m4/673236,"56, 101"
Capromys_pilorides,Placentalia,Euarchontoglires,Rodentia,Capromyidae,extant,0,0,0,5200,NA,Omnivore,Social,NA,ummz:mammals:77811,https://n2t.net/ark:/87602/m4/675391 ,"56, 101"
Carpocyon_webbi,Placentalia,Laurasiatheria,Carnivora,Canidae,extinct,10.5,16.3,4.7,32000,NA,Omnivore,NA,Terrestrial,amnh:fm:61328,https://n2t.net/ark:/87602/m4/395522,"76, 122"
Castor_canadensis,Placentalia,Euarchontoglires,Rodentia,Castoridae,extant,0,0,0,18124.41,Mixed,Herbivore,Social,Aquatic,AMNH:Mammals:M-150136,https://n2t.net/ark:/87602/m4/598434,"56, 101"
Catonyx_tarijensis,Placentalia,Xenarthra,Pilosa,Scelidotheriidae,extinct,2.67,5.333,0.0117,1159700,NA,Herbivore,NA,Terrestrial,MNHN:Bol:13364,Alberto Boscaini,"85, 109"
Cavia_porcellus,Placentalia,Euarchontoglires,Rodentia,Caviidae,extant,0,0,0,727.99,NA,Herbivore,Social,Terrestrial,hacb:CP3,https://n2t.net/ark:/87602/m4/M47035,"56, 101"
Cebochoerus_lacustris,Placentalia,Laurasiatheria,Artiodactyla,Cebochoeridae,extinct,35.805,37.71,33.9,8000,NA,Herbivore,NA,Terrestrial,fmnh:pm:59051,https://n2t.net/ark:/87602/m4/399515,"76, 123"
Cedromus_wilsoni,Placentalia,Euarchontoglires,Rodentia,Sciuridae,extinct,31.7,33.9,29.5,393.49,NA,NA,NA,NA,USNM:PAL:256584,https://n2t.net/ark:/87602/m4/M12079,"9, 42, 52, 84, 124"
Cephalophus_leucogaster,Placentalia,Laurasiatheria,Artiodactyla,Bovidae,extant,0,0,0,13208.69,Diurnal,Herbivore,NA,Terrestrial,AMNH:M:52802,https://doi.org/10.6084/m9.figshare.26861932,"56, 101"
Ceratotherium_simum,Placentalia,Laurasiatheria,Perissodactyla,Rhinocerotidae,extant,0,0,0,2285939.43,Mixed,Herbivore,Social,Terrestrial,zmh-s:2552,https://n2t.net/ark:/87602/m4/M72022,"56, 101"
Cercartetus_concinnus,Metatheria,Marsupialia,Diprotodontia,Burramyidae,extant,0,0,0,15.96,Nocturnal,Herbivore,Solitary,Arboreal,NHMUK:ZOO:ZD 1897.11.18.1,https://n2t.net/ark:/87602/m4/M82415,"56, 101"
Cercopithecus_ascanius,Placentalia,Euarchontoglires,Primates,Cercopithecidae,extant,0,0,0,3540.24,Diurnal,Omnivore,Social,Arboreal,sbu:rs:81-11,https://n2t.net/ark:/87602/m4/M22475,"56, 101"
Cerdocyon_thous,Placentalia,Laurasiatheria,Carnivora,Canidae,extant,0,0,0,5741.66,Nocturnal,Omnivore,Social,Terrestrial,ummz:mammals:157855,https://n2t.net/ark:/87602/m4/674794,"56, 101"
Chadronia_margaretae,Placentalia,Laurasiatheria,Pantolesta,Pantolestidae,extinct,35.45,37,33.9,7500,NA,NA,NA,NA,amnh:fm:109412,https://n2t.net/ark:/87602/m4/395529,"76, 125"
Chaeropus_ecaudatus,Metatheria,Marsupialia,Peramelemorphia,Chaeropodidae,extinct,0,0,0,219.51,Mixed,Omnivore,NA,Terrestrial,SAMA:Mammalogy:M3971,https://n2t.net/ark:/87602/m4/557564,"56, 101"
Chaetodipus_penicillatus,Placentalia,Euarchontoglires,Rodentia,Heteromyidae,extant,0,0,0,15.57,Nocturnal,Herbivore,Solitary,Terrestrial,uf:mammals:10053,https://n2t.net/ark:/87602/m4/M140401,"56, 101"
Cheirogaleus_medius,Placentalia,Euarchontoglires,Primates,Cheirogaleidae,extant,0,0,0,196.76,Nocturnal,Omnivore,Solitary,Arboreal,du:ea:41,https://n2t.net/ark:/87602/m4/369240,"56, 101"
Chibchanomys_trichotis,Placentalia,Euarchontoglires,Rodentia,Cricetidae,extant,0,0,0,49.99,NA,Carnivore,NA,NA,ummz:mammals:156532,https://n2t.net/ark:/87602/m4/673852,"56, 101"
Chinchilla_lanigera,Placentalia,Euarchontoglires,Rodentia,Chinchillidae,extant,0,0,0,480.28,Mixed,Herbivore,Social,Terrestrial,LACM:Mammals:51598,https://n2t.net/ark:/87602/m4/M114253,"56, 101"
Chlamyphorus_truncatus,Placentalia,Xenarthra,Cingulata,Chlamyphoridae,extant,0,0,0,83.53,Mixed,Omnivore,Solitary,Fossorial,nhmuk:1911.9.6.1,https://n2t.net/ark:/87602/m4/420535,"56, 101"
Chlorocebus_aethiops,Placentalia,Euarchontoglires,Primates,Cercopithecidae,extant,0,0,0,3695.99,NA,Omnivore,Social,Semi-arboreal,sbu:rs:87-3,https://n2t.net/ark:/87602/m4/M23850,"56, 101"
Choloepus_hoffmanni,Placentalia,Xenarthra,Pilosa,Choloepodidae,extant,0,0,0,5893.5,Mixed,Herbivore,Solitary,Arboreal,usnm:mammals:578427,https://n2t.net/ark:/87602/m4/M99418,"56, 101"
Chrysochloris_asiatica,Placentalia,Afrotheria,Afrosoricida,Chrysochloridae,extant,0,0,0,37.16,Mixed,Carnivore,Solitary,Fossorial,UMZC:Vertebrates:E.5472.F,https://n2t.net/ark:/87602/m4/420541,"56, 101"
Civettictis_civetta,Placentalia,Laurasiatheria,Carnivora,Viverridae,extant,0,0,0,12075.58,Nocturnal,Omnivore,Solitary,NA,dnmnh:1190,https://n2t.net/ark:/87602/m4/M114733,"56, 101"
Clethrionomys_glareolus,Placentalia,Euarchontoglires,Rodentia,Cricetidae,extant,0,0,0,20.73,NA,Omnivore,Solitary,Terrestrial,NHMUK:ZOO:1982.0289-0290,https://n2t.net/ark:/87602/m4/569472,"56, 101"
Colobus_angolensis,Placentalia,Euarchontoglires,Primates,Cercopithecidae,extant,0,0,0,8990.31,Diurnal,Herbivore,Social,Arboreal,sbu:rs:83-5,https://n2t.net/ark:/87602/m4/M23532,"56, 101"
Condylura_cristata,Placentalia,Laurasiatheria,Eulipotyphla,Talpidae,extant,0,0,0,48.15,Mixed,Carnivore,Solitary,Fossorial,UMMZ:mammals:80270,https://n2t.net/ark:/87602/m4/M159817,"56, 101"
Cormohipparion_occidentale,Placentalia,Laurasiatheria,Perissodactyla,Equidae,extinct,7.49,12.5,2.48,151000,NA,Herbivore,NA,Terrestrial,amnh:fm:71866,https://n2t.net/ark:/87602/m4/395535,"76, 127"
Craseonycteris_thonglongyai,Placentalia,Laurasiatheria,Chiroptera,Craseonycteridae,extant,0,0,0,1.96,Nocturnal,Carnivore,Social,Volant,USNM:M-:528306,https://n2t.net/ark:/87602/m4/475218,"56, 101"
Cricetomys_gambianus,Placentalia,Euarchontoglires,Rodentia,Nesomyidae,extant,0,0,0,1267.52,NA,Herbivore,Solitary,Terrestrial,umzc:E.2262,https://n2t.net/ark:/87602/m4/M50458,"56, 101"
Cricetus_cricetus,Placentalia,Euarchontoglires,Rodentia,Cricetidae,extant,0,0,0,428.95,NA,Herbivore,Solitary,Fossorial,UMMZ:mammals:108463,https://n2t.net/ark:/87602/m4/M64394,"56, 101"
Crocuta_crocuta,Placentalia,Laurasiatheria,Carnivora,Hyaenidae,extant,0,0,0,63369.98,Nocturnal,Carnivore,Social,Terrestrial,ummz:mammals:163808,https://n2t.net/ark:/87602/m4/671714,"56, 101"
Cryptoprocta_ferox,Placentalia,Laurasiatheria,Carnivora,Eupleridae,extant,0,0,0,9500,Mixed,Carnivore,Solitary,Semi-arboreal,MCZ:Mamm:47494,https://n2t.net/ark:/87602/m4/446420,"56, 101"
Ctenodactylus_sp,Placentalia,Euarchontoglires,Rodentia,Ctenodactylidae,extant,0,0,0,173.6,Diurnal,Herbivore,Social,Terrestrial,AMNH:Mammals:M-239586,https://n2t.net/ark:/87602/m4/M101290,"56, 101"
Ctenomys_conoveri,Placentalia,Euarchontoglires,Rodentia,Ctenomyidae,extant,0,0,0,859.99,NA,Herbivore,NA,Fossorial,UMMZ:mammals:125553,https://n2t.net/ark:/87602/m4/430487,"56, 101"
Cuniculus_taczanowskii,Placentalia,Euarchontoglires,Rodentia,Cuniculidae,extant,0,0,0,8999.95,Nocturnal,Herbivore,Solitary,Terrestrial,FMNH:Mammals:70804,https://n2t.net/ark:/87602/m4/M141347,"56, 101"
Cyclopes_didactylus,Placentalia,Xenarthra,Pilosa,Cyclopedidae,extant,0,0,0,263.95,Nocturnal,Carnivore,Solitary,Arboreal,NHMUK 1926.12.4.68,Phenome10K,"56, 101"
Cynocephalus_volans,Placentalia,Euarchontoglires,Dermoptera,Cynocephalidae,extant,0,0,0,1250,Mixed,Herbivore,Solitary,Arboreal,USNM:MAMM:USNM 462159,https://n2t.net/ark:/87602/m4/M13152,"56, 101"
Cynodictis_cayluxi,Placentalia,Laurasiatheria,Carnivora,Amphicyonidae,extinct,37.685,48.07,27.3,2800,NA,Carnivore,NA,NA,fmnh:pm:59013,https://n2t.net/ark:/87602/m4/399521,"76, 122"
Cynohyaenodon_cayluxi,Placentalia,Laurasiatheria,Hyaenodonta,Hyaenodontidae,extinct,37.465,41.03,33.9,5392,NA,Carnivore,NA,NA,fmnh:pm:57153,https://n2t.net/ark:/87602/m4/399527,"43, 76, 113"
Dactylomys_boliviensis,Placentalia,Euarchontoglires,Rodentia,Echimyidae,extant,0,0,0,728.8,NA,Herbivore,NA,Arboreal,ummz:mammals:127168,https://n2t.net/ark:/87602/m4/672660,"56, 101"
Dactylopsila_trivirgata,Metatheria,Marsupialia,Diprotodontia,Petauridae,extant,0,0,0,413.41,Nocturnal,Omnivore,NA,Arboreal,NHMUK:ZOO:ZD 1897.8.7.79,https://n2t.net/ark:/87602/m4/M68263,"56, 101"
Dasyprocta_leporina,Placentalia,Euarchontoglires,Rodentia,Dasyproctidae,extant,0,0,0,3009.99,Diurnal,Herbivore,NA,Terrestrial,ummz:mammals:46411,https://n2t.net/ark:/87602/m4/675356,"56, 101"
Dasypus_novemcinctus,Placentalia,Xenarthra,Cingulata,Dasypodidae,extant,0,0,0,3949.01,Mixed,Omnivore,Solitary,Semi-fossorial,UMMZ:mammals:80275,https://n2t.net/ark:/87602/m4/M64412,"56, 101"
Dasyurus_hallucatus,Metatheria,Marsupialia,Dasyuromorphia,Dasyuridae,extant,0,0,0,470.92,Mixed,Carnivore,NA,Terrestrial,TMM:M:5291,https://n2t.net/ark:/87602/m4/M116114,"56, 101"
Daubentonia_madagascariensis,Placentalia,Euarchontoglires,Primates,Daubentoniidae,extant,0,0,0,2731.37,Nocturnal,Omnivore,Solitary,Arboreal,AMNH:Mammals:M-185640,https://n2t.net/ark:/87602/m4/M16291,"56, 101"
Delphinus_delphis,Placentalia,Laurasiatheria,Artiodactyla,Delphinidae,extant,0,0,0,79271.69,NA,Carnivore,Social,Aquatic,SAMA:Mammalogy:M18049,https://n2t.net/ark:/87602/m4/597772,"56, 101"
Dendrolagus_lumholtzi,Metatheria,Marsupialia,Diprotodontia,Macropodidae,extant,0,0,0,6649.97,Nocturnal,Herbivore,Solitary,Semi-arboreal,AMNH:65254,"Weisbecker et al., 2021","56, 101"
Dendromus_mesomelas,Placentalia,Euarchontoglires,Rodentia,Nesomyidae,extant,0,0,0,10.2,Nocturnal,Herbivore,NA,Arboreal,ummz:mammals:113468,https://n2t.net/ark:/87602/m4/673071,"56, 101"
Desmathyus_sp,Placentalia,Laurasiatheria,Artiodactyla,Tayassuidae,extinct,20.56,27.3,13.82,11291,NA,NA,NA,NA,CM:VertPaleo:001423,https://n2t.net/ark:/87602/m4/411033,76
Desmodus_rotundus,Placentalia,Laurasiatheria,Chiroptera,Phyllostomidae,extant,0,0,0,33.16,Nocturnal,Carnivore,Social,Volant,UMMZ:mammals:116266,https://n2t.net/ark:/87602/m4/M34883,"56, 101"
