species,clade,superorder,order,family,status,tip_age,age_max,age_min,Mass,Activity,Diet,Sociality,Locomotion,specimen_ID,source,reference
Pongo_abelii,Placentalia,Euarchontoglires,Primates,Hominidae,extant,0,0,0,39696.12,NA,Herbivore,Social,Arboreal,USNM:MAMM:283737,https://n2t.net/ark:/87602/m4/102780,"56, 101"
Pontoporia_blainvillei,Placentalia,Laurasiatheria,Artiodactyla,Pontoporiidae,extant,0,0,0,40499.99,NA,Carnivore,NA,Aquatic,USNM:RLB:018,Eli Amson,"56, 101"
Potamogale_velox,Placentalia,Afrotheria,Afrosoricida,Potamogalidae,extant,0,0,0,670.99,Nocturnal,Carnivore,Solitary,Semi-Aquatic,UMZC:Vertebrates:E.5425.F,https://n2t.net/ark:/87602/m4/421045,"56, 101"
Potorous_tridactylus,Metatheria,Marsupialia,Diprotodontia,Potoroidae,extant,0,0,0,1054.67,Nocturnal,Omnivore,Solitary,Terrestrial,AMNH:65337,"Weisbecker et al., 2021","56, 101"
Prionodon_linsang,Placentalia,Laurasiatheria,Carnivora,Prionodontidae,extant,0,0,0,684.83,Nocturnal,Carnivore,Solitary,Arboreal,USNM:MAMM:USNM 303036,https://n2t.net/ark:/87602/m4/M100895,"56, 101"
Procavia_capensis,Placentalia,Afrotheria,Hyracoidea,Procaviidae,extant,0,0,0,2952.48,Diurnal,Herbivore,Social,Terrestrial,l-cj:hyr,https://n2t.net/ark:/87602/m4/420654,"56, 101"
Procyon_lotor,Placentalia,Laurasiatheria,Carnivora,Procyonidae,extant,0,0,0,6373.72,Mixed,Omnivore,Social,Semi-arboreal,psu:anth:301.4,https://n2t.net/ark:/87602/m4/M73401,"56, 101"
Promartes_olcotti,Placentalia,Laurasiatheria,Carnivora,Mustelidae,extinct,21.6,24.7,18.5,3000,NA,NA,NA,NA,fmnh:p:25233,https://n2t.net/ark:/87602/m4/407940,76
Prometheomys_schaposchnikowi,Placentalia,Euarchontoglires,Rodentia,Cricetidae,extant,0,0,0,75,NA,NA,NA,NA,UMMZ:mammals:110414,https://n2t.net/ark:/87602/m4/M68564,"56, 101"
Pronolagus_randensis,Placentalia,Euarchontoglires,Lagomorpha,Leporidae,extant,0,0,0,2376.47,Nocturnal,Herbivore,Solitary,Terrestrial,ummz:mammals:111220,https://n2t.net/ark:/87602/m4/675018,"56, 101"
Propithecus_verreauxi,Placentalia,Euarchontoglires,Primates,Indriidae,extant,0,0,0,3588.26,Diurnal,Herbivore,Social,Arboreal,dlc:6610m,https://n2t.net/ark:/87602/m4/704315,"56, 101"
Proscelidodon_patrius,Placentalia,Xenarthra,Pilosa,Scelidotheriidae,extinct,4.15,5.3,3,422890,NA,Herbivore,NA,Terrestrial,MACN:Pv:14906,Alberto Boscaini,"56, 101"
Prospaniomys_priscus,Placentalia,Euarchontoglires,Rodentia,Echimyidae,extinct,19.25,21,17.5,590,NA,NA,NA,NA,MACN:PV:CH1913,,"81, 161-163"
Proteles_cristatus,Placentalia,Laurasiatheria,Carnivora,Hyaenidae,extant,0,0,0,8139.39,Nocturnal,Carnivore,Solitary,Terrestrial,TM:Mammal Collection:37169,https://n2t.net/ark:/87602/m4/M114828,"56, 101"
Proterotherium_cavum,Placentalia,Laurasiatheria,Litopterna,Proterotheriidae,extinct,16.9,17.5,16.3,70250,NA,Herbivore,NA,Terrestrial,amnh:fm:9245,https://n2t.net/ark:/87602/m4/396514,https://paleobiodb.org/
Protocetus_atavus,Placentalia,Laurasiatheria,Artiodactyla,Protocetidae,extinct,44.55,48.07,41.03,148000,NA,Carnivore,NA,Aquatic,SMNS:P:11084,https://doi.org/10.18563/m3.sf.1655,"99, 165"
Protosciurus_rachelae,Placentalia,Euarchontoglires,Rodentia,Sciuridae,extinct,24,29.5,18.5,349.62,NA,NA,NA,NA,ypm:vp:014737,https://n2t.net/ark:/87602/m4/M48019,"9, 52"
Protypotherium_australe,Placentalia,Laurasiatheria,Notoungulata,Interatheriidae,extinct,16.5,17.5,15.5,9683,NA,Herbivore,NA,Terrestrial,fmnh:p:13046,https://n2t.net/ark:/87602/m4/407952,"76, 147"
Pseudaelurus_validus,Placentalia,Laurasiatheria,Carnivora,Felidae,extinct,17.4,18.5,16.3,30000,NA,Carnivore,NA,NA,amnh:fm:61835,https://n2t.net/ark:/87602/m4/396520,"76, 139"
Pseudhipparion_gratum,Placentalia,Laurasiatheria,Perissodactyla,Equidae,extinct,7.54,12.5,2.58,50000,NA,Herbivore,NA,Terrestrial,amnh:fm:70025,https://n2t.net/ark:/87602/m4/396526,"76, 127"
Pseudocheirus_peregrinus,Metatheria,Marsupialia,Diprotodontia,Pseudocheiridae,extant,0,0,0,895.22,NA,Herbivore,Social,Arboreal,SAMA:Mammalogy:M12547,https://n2t.net/ark:/87602/m4/538362,"56, 101"
Pseudochirops_cupreus,Metatheria,Marsupialia,Diprotodontia,Pseudocheiridae,extant,0,0,0,1764.08,Mixed,Herbivore,NA,Arboreal,AMNH:Mammals:M-151829,https://n2t.net/ark:/87602/m4/M114567,"56, 101"
Pseudotomus_horribilis,Placentalia,Euarchontoglires,Rodentia,Ischyromyidae,extinct,48.5,51.1,45.9,5165.31,NA,NA,NA,NA,usnm:paleobiology:17159,https://n2t.net/ark:/87602/m4/M40171,"9, 42, 52"
Pseudotypotherium_pseudopachygnathum,Placentalia,Laurasiatheria,Notoungulata,Mesotheriidae,extinct,7.1,11.63,2.58,80000,NA,Herbivore,NA,NA,amnh:fm:14509,https://n2t.net/ark:/87602/m4/396556,"76, 147"
Pteromys_volans,Placentalia,Euarchontoglires,Rodentia,Sciuridae,extant,0,0,0,143.09,Nocturnal,Omnivore,NA,Arboreal,ummz:mammalS:81148,https://n2t.net/ark:/87602/m4/672871,"56, 101"
Pteropus_giganteus,Placentalia,Laurasiatheria,Chiroptera,Pteropodidae,extant,0,0,0,824.85,NA,Herbivore,Social,Volant,UMMZ:mammals:91079,https://n2t.net/ark:/87602/m4/M35622,"56, 101"
Ptilocercus_lowii,Placentalia,Euarchontoglires,Scandentia,Ptilocercidae,extant,0,0,0,42.5,Nocturnal,Omnivore,NA,Arboreal,USNM:MAMM:USNM 488055,https://n2t.net/ark:/87602/m4/M6418,"56, 101"
Quercygale_angustidens,Placentalia,Laurasiatheria,Carnivora,Miacidae,extinct,37.465,41.03,33.9,6963,NA,NA,NA,NA,nrm:pz:m2329,https://n2t.net/ark:/87602/m4/343580,"81, 83"
Rapamys_atramontis,Placentalia,Euarchontoglires,Rodentia,Ischyromyidae,extinct,41.45,45.9,37,1307.61,NA,NA,NA,NA,amnh:fm:128706,https://n2t.net/ark:/87602/m4/M40170,"9, 42"
Redunca_arundinum,Placentalia,Laurasiatheria,Artiodactyla,Bovidae,extant,0,0,0,58059.24,Mixed,Herbivore,Solitary,Terrestrial,USNM:MAMM:367429,https://n2t.net/ark:/87602/m4/M100781,"56, 101"
Rhinolophus_affinis,Placentalia,Laurasiatheria,Chiroptera,Rhinolophidae,extant,0,0,0,13.7,NA,Carnivore,NA,Volant,amnh:mammals:272177,https://n2t.net/ark:/87602/m4/M35946,"56, 101"
Rhinophylla_fischerae,Placentalia,Laurasiatheria,Chiroptera,Phyllostomidae,extant,0,0,0,9.6,NA,Herbivore,NA,Volant,AMNH:Mammals:M-230485,https://n2t.net/ark:/87602/m4/M36610,"56, 101"
Rhinopithecus_roxellana,Placentalia,Euarchontoglires,Primates,Cercopithecidae,extant,0,0,0,13456.8,Diurnal,Herbivore,Social,Arboreal,USNM:MAMM:268888,https://n2t.net/ark:/87602/m4/102302,"56, 101"
Rhinopoma_hardwickii,Placentalia,Laurasiatheria,Chiroptera,Rhinopomatidae,extant,0,0,0,13.1,NA,Carnivore,Social,Volant,UMMZ:mammals:157595,https://n2t.net/ark:/87602/m4/M61957,"56, 101"
Rhipidomys_fulviventer,Placentalia,Euarchontoglires,Rodentia,Cricetidae,extant,0,0,0,89,Nocturnal,NA,NA,NA,UMMZ:mammals:156377,https://n2t.net/ark:/87602/m4/M70174,"56, 101"
Rhizomys_sinensis,Placentalia,Euarchontoglires,Rodentia,Spalacidae,extant,0,0,0,865,NA,Herbivore,Solitary,Fossorial,mnhn:zm:MO-1912-851,https://n2t.net/ark:/87602/m4/M55372,"101, 102"
Rhynchocyon_petersi,Placentalia,Afrotheria,Macroscelididae,Macroscelidea,extant,0,0,0,423.99,NA,Carnivore,Solitary,Terrestrial,NHMUK:ZOO:1886.9.21.1,https://n2t.net/ark:/87602/m4/421122,"56, 101"
Romerolagus_diazi,Placentalia,Euarchontoglires,Lagomorpha,Leporidae,extant,0,0,0,465.58,Mixed,Herbivore,Social,Terrestrial,UMMZ:mammals:111225,https://n2t.net/ark:/87602/m4/569179,"56, 101"
Rooneyia_viejaensis,Placentalia,Euarchontoglires,Primates,Omomyidae,extinct,38.35,39.7,37,381,NA,NA,NA,NA,TMM:40688-7,Ornella Bertrand,"9, 95, 108, 157"
Rousettus_aegyptiacus,Placentalia,Laurasiatheria,Chiroptera,Pteropodidae,extant,0,0,0,134,Nocturnal,Herbivore,Social,Volant,UMMZ:mammals:161026,https://n2t.net/ark:/87602/m4/M41434,"56, 101"
Saiga_tatarica,Placentalia,Laurasiatheria,Artiodactyla,Bovidae,extant,0,0,0,37734.01,Diurnal,Herbivore,Social,Terrestrial,USNM:MAMM:336264,https://n2t.net/ark:/87602/m4/M100779,"56, 101"
Saimiri_boliviensis,Placentalia,Euarchontoglires,Primates,Cebidae,extant,0,0,0,799.45,Diurnal,Herbivore,Social,Arboreal,AMNH:Mammals:M-211647,https://n2t.net/ark:/87602/m4/M21979,"56, 101"
Sarcophilus_harrisii,Metatheria,Marsupialia,Dasyuromorphia,Dasyuridae,extant,0,0,0,8202.25,Nocturnal,Carnivore,Solitary,Terrestrial,AM:10756,"Weisbecker et al., 2021","56, 101"
Scalopus_aquaticus,Placentalia,Laurasiatheria,Eulipotyphla,Talpidae,extant,0,0,0,87.15,NA,Carnivore,NA,Fossorial,UMMZ:mammals:44542,https://n2t.net/ark:/87602/m4/570343,"56, 101"
Scapteromys_tumidus,Placentalia,Euarchontoglires,Rodentia,Cricetidae,extant,0,0,0,146,Mixed,Carnivore,NA,Semi-Aquatic,UMMZ:mammals:134434,https://n2t.net/ark:/87602/m4/M68597,"56, 101"
Sciurus_vulgaris,Placentalia,Euarchontoglires,Rodentia,Sciuridae,extant,0,0,0,333,Diurnal,Omnivore,Solitary,Arboreal,UMMZ:mammals:80280,https://n2t.net/ark:/87602/m4/M65524,"56, 101"
Scotonycteris_zenkeri,Placentalia,Laurasiatheria,Chiroptera,Pteropodidae,extant,0,0,0,21.3,Nocturnal,NA,NA,Volant,AMNH:Mammals:M-239380,https://n2t.net/ark:/87602/m4/M36629,"56, 101"
Semnopithecus_entellus,Placentalia,Euarchontoglires,Primates,Cercopithecidae,extant,0,0,0,12679.29,Diurnal,Herbivore,Social,Semi-arboreal,amnh:anth:99.1-2285,https://n2t.net/ark:/87602/m4/M16046,"56, 101"
Setonix_brachyurus,Metatheria,Marsupialia,Diprotodontia,Macropodidae,extant,0,0,0,3027.67,Nocturnal,Herbivore,NA,Terrestrial,NHMUK:ZOO:1906.8.1.245,Phenome10K,"56, 101"
Sicista_concolor,Placentalia,Euarchontoglires,Rodentia,Sminthidae,extant,0,0,0,8.92,NA,NA,NA,NA,uf:mammals:27336,https://n2t.net/ark:/87602/m4/M140651,"56, 101"
Sigmodon_hispidus,Placentalia,Euarchontoglires,Rodentia,Cricetidae,extant,0,0,0,110.65,Mixed,Herbivore,Solitary,Terrestrial,UMMZ:mammals:164639,https://n2t.net/ark:/87602/m4/M68612,"56, 101"
Silvabestius_johnnilandi,Metatheria,Marsupialia,Diprotodontia,Diprotodontidae,extinct,21.64,27.3,15.98,46960,NA,NA,NA,NA,QMF:30504,"Weisbecker et al., 2021",30
Simosthenurus_occidentalis,Metatheria,Marsupialia,Diprotodontia,Macropodidae,extinct,2.67235,5.333,0.0117,118000,NA,NA,NA,NA,SAMP:1668,"Weisbecker et al., 2021",30
Smilodectes_gracilis,Placentalia,Euarchontoglires,Primates,Notharctidae,extinct,48.35,50.5,46.2,820,NA,NA,NA,Arboreal,USNM:17994,https://n2t.net/ark:/c7602/m2/m11006,"8, 95, 108"
Smilodon_fatalis,Placentalia,Laurasiatheria,Carnivora,Felidae,extinct,0.805,1.4,0.21,225600,NA,Carnivore,NA,Terrestrial,LACM:rlb:R37376,https://n2t.net/ark:/87602/m4/636272 ,"15, 139"
Sminthopsis_macroura,Metatheria,Marsupialia,Dasyuromorphia,Dasyuridae,extant,0,0,0,23.56,Mixed,Carnivore,NA,Terrestrial,VW:Adult3,"Weisbecker et al., 2021","56, 101"
Smutsia_gigantea,Placentalia,Laurasiatheria,Pholidota,Manidae,extant,0,0,0,32999.7,NA,Carnivore,Solitary,Terrestrial,amnh:mammals:53851,https://n2t.net/ark:/87602/m4/598458,"56, 101"
Solenodon_paradoxus,Placentalia,Laurasiatheria,Eulipotyphla,Solenodontidae,extant,0,0,0,899.99,Mixed,Carnivore,Solitary,Fossorial,FMNH:Mammals:51068,https://n2t.net/ark:/87602/m4/M157834,"56, 101"
Sorex_araneus,Placentalia,Laurasiatheria,Eulipotyphla,Soricidae,extant,0,0,0,9.18,Mixed,Carnivore,Solitary,Terrestrial,umzc:vertebrates:E5190D,https://n2t.net/ark:/87602/m4/636816,"56, 101"
Spalacopus_cyanus,Placentalia,Euarchontoglires,Rodentia,Octodontidae,extant,0,0,0,100.86,Mixed,Herbivore,Social,Fossorial,mnhn:zm:MO-1971-1010,https://n2t.net/ark:/87602/m4/M54760,"56, 101"
Speothos_pacivorus,Placentalia,Laurasiatheria,Carnivora,Canidae,extant,0,0,0,6324.54,Diurnal,Carnivore,NA,Terrestrial,NHMD:211341,doi: 10.18563/m3.sf.1475,"56, 101"
Steatomys_pratensis,Placentalia,Euarchontoglires,Rodentia,Nesomyidae,extant,0,0,0,30.58,NA,NA,NA,NA,MSU:MR:24868,https://n2t.net/ark:/87602/m4/M86528,"56, 101"
Sturnira_ludovici,Placentalia,Laurasiatheria,Chiroptera,Phyllostomidae,extant,0,0,0,21,NA,Herbivore,NA,Volant,UMMZ:mammals:95704,https://n2t.net/ark:/87602/m4/M35701,"56, 101"
Suncus_murinus,Placentalia,Laurasiatheria,Eulipotyphla,Soricidae,extant,0,0,0,43.76,Nocturnal,Carnivore,NA,NA,UMZC:E5251G,https://n2t.net/ark:/87602/m4/569073,"56, 101"
Sundamys_muelleri,Placentalia,Euarchontoglires,Rodentia,Muridae,extant,0,0,0,356.48,NA,NA,NA,NA,UMMZ:mammals:174437,https://n2t.net/ark:/87602/m4/M68616,"56, 101"
Sundasciurus_juvencus,Placentalia,Euarchontoglires,Rodentia,Sciuridae,extant,0,0,0,259,NA,NA,NA,Arboreal,UMMZ:mammals:161448,https://n2t.net/ark:/87602/m4/709042,"97, 101"
Sus_scrofa,Placentalia,Laurasiatheria,Artiodactyla,Suidae,extant,0,0,0,84471.54,Mixed,Omnivore,Social,Terrestrial,tmm:m:454,https://n2t.net/ark:/87602/m4/606541,"56, 101"
Sylvilagus_bachmani,Placentalia,Euarchontoglires,Lagomorpha,Leporidae,extant,0,0,0,714.53,Nocturnal,Herbivore,NA,Terrestrial,UMMZ:mammals:93557,https://n2t.net/ark:/87602/m4/M164470,"56, 101"
Tachyglossus_aculeatus,Monotremata,Monotremata,Monotremata,Tachyglossidae,extant,0,0,0,4499.97,Mixed,Carnivore,Solitary,Terrestrial,YPM:VZ:YPM MAM 014872,https://n2t.net/ark:/87602/m4/M64578,"56, 101"
Tachyoryctes_splendens,Placentalia,Euarchontoglires,Rodentia,Spalacidae,extant,0,0,0,227.13,NA,Herbivore,Solitary,Fossorial,mnhn:zm:MO-1993-293,https://n2t.net/ark:/87602/m4/M55292,"56, 101"
Tadarida_brasiliensis,Placentalia,Laurasiatheria,Chiroptera,Molossidae,extant,0,0,0,12.61,NA,Carnivore,Social,Volant,AMNH:M-:89951,https://n2t.net/ark:/87602/m4/475082,"56, 101"
Talpa_europaea,Placentalia,Laurasiatheria,Eulipotyphla,Talpidae,extant,0,0,0,87.53,Mixed,Carnivore,Solitary,Fossorial,UMMZ:mammals:62225,https://n2t.net/ark:/87602/m4/570263,"56, 101"
Tamandua_sp,Placentalia,Xenarthra,Pilosa,Myrmecophagidae,extant,0,0,0,4800,Mixed,Carnivore,Solitary,Arboreal,NHMUK 1.8.3.5,Phenome10K,"56, 101"
Tamias_striatus,Placentalia,Euarchontoglires,Rodentia,Sciuridae,extant,0,0,0,111,NA,NA,Solitary,Semi-fossorial,UMZC:Vertebrates:E.1696,https://n2t.net/ark:/87602/m4/421225,"15, 101"
Taphozous_melanopogon,Placentalia,Laurasiatheria,Chiroptera,Emballonuridae,extant,0,0,0,25.99,Nocturnal,NA,Social,Volant,UMMZ:mammals:156810,https://n2t.net/ark:/87602/m4/M35744,"56, 101"
Tapirus_terrestris,Placentalia,Laurasiatheria,Perissodactyla,Tapiridae,extant,0,0,0,169496.64,Mixed,Herbivore,Solitary,Semi-Aquatic,tmm:m:16,https://n2t.net/ark:/87602/m4/M100744,"56, 101"
Tarsipes_rostratus,Metatheria,Marsupialia,Diprotodontia,Tarsipedidae,extant,0,0,0,9.66,Mixed,Herbivore,Solitary,Arboreal,UMMZ:mammals:122547,https://n2t.net/ark:/87602/m4/M82391,"56, 101"
Tarsius_tarsier,Placentalia,Euarchontoglires,Primates,Tarsiidae,extant,0,0,0,168.04,Nocturnal,Carnivore,Social,Arboreal,USNM:MAMM:USNM 200283,https://n2t.net/ark:/87602/m4/M10965,"56, 101"
Tayassu_pecari,Placentalia,Laurasiatheria,Artiodactyla,Tayassuidae,extant,0,0,0,31798.71,Mixed,Omnivore,Social,Terrestrial,USNM:MAMM:USNM 406851,https://n2t.net/ark:/87602/m4/M100741,"56, 101"
Tenrec_ecaudatus,Placentalia,Afrotheria,Afrosoricida,Tenrecidae,extant,0,0,0,887.59,Mixed,Omnivore,Solitary,Semi-fossorial,UMMZ:mammals:138441,https://n2t.net/ark:/87602/m4/M141221,"56, 101"
Thalassocnus_natans,Placentalia,Xenarthra,Pilosa,Nothrotheriidae,extinct,6.2895,7.246,5.333,75000,NA,Herbivore,NA,Aquatic,MNHN:SAS-734,http://dx.doi.org/10.18563/m3.sf.339,"81, 85"
Theropithecus_gelada,Placentalia,Euarchontoglires,Primates,Cercopithecidae,extant,0,0,0,15964.11,Diurnal,Herbivore,Social,Terrestrial,umzc:vertebrates:E5190D,https://n2t.net/ark:/87602/m4/636816,"56, 101"
Thryonomys_swinderianus,Placentalia,Euarchontoglires,Rodentia,Thryonomyidae,extant,0,0,0,3750.85,Nocturnal,Herbivore,Solitary,Terrestrial,AMNH:Mammals:M-54000,https://n2t.net/ark:/87602/m4/598466,"56, 101"
Thylacinus_cynocephalus,Metatheria,Marsupialia,Dasyuromorphia,Thylacinidae,extinct,0,0,0,29999.99,Mixed,Carnivore,NA,Terrestrial,AMNH:Mammals:M-35244,https://n2t.net/ark:/87602/m4/M167388,"56, 101"
Thylacoleo_carnifex,Metatheria,Marsupialia,Diprotodontia,Thylacoleonidae,extinct,2.989,5.333,0.645,108000,NA,Carnivore,NA,Terrestrial,SAM:280507,"Weisbecker et al., 2021","56, 101"
Thylogale_stigmatica,Metatheria,Marsupialia,Diprotodontia,Macropodidae,extant,0,0,0,4511.47,Nocturnal,Herbivore,Solitary,Terrestrial,AMNH:Mammals:M-107384,https://n2t.net/ark:/87602/m4/M84423,"56, 101"
Thyroptera_tricolor,Placentalia,Laurasiatheria,Chiroptera,Thyropteridae,extant,0,0,0,4.52,NA,Carnivore,Social,Volant,AMNH:M-:246233,https://n2t.net/ark:/87602/m4/475090,"56, 101"
Titanoides_primaevus,Placentalia,Laurasiatheria,Pantodonta,Titanoideidae,extinct,61,66,56,172032,NA,Herbivore,NA,Terrestrial,fmnh:pm:8655,https://n2t.net/ark:/87602/m4/408000,"9, 76"
Tomopeas_ravus,Placentalia,Laurasiatheria,Chiroptera,Molossidae,extant,0,0,0,3,NA,Carnivore,NA,Volant,AMNH:M-:278525,https://n2t.net/ark:/87602/m4/475091,101
Tragelaphus_scriptus,Placentalia,Laurasiatheria,Artiodactyla,Bovidae,extant,0,0,0,43250.39,Mixed,Herbivore,Solitary,Terrestrial,USNM:MAMM:USNM 164562,ark:/87602/m4/M100644,"56, 101"
Trichechus_senegalensis,Placentalia,Afrotheria,Sirenia,Trichechidae,extant,0,0,0,454000,NA,Herbivore,Social,Aquatic,AMNH:Mammals:M-53939,https://n2t.net/ark:/87602/m4/M167390,"56, 101"
Trichosurus_vulpecula,Metatheria,Marsupialia,Diprotodontia,Phalangeridae,extant,0,0,0,2685.39,Nocturnal,Herbivore,Solitary,Arboreal,AMNH:Mammals:M-65558,https://n2t.net/ark:/87602/m4/M99427,"56, 101"
Trinomys_iheringi,Placentalia,Euarchontoglires,Rodentia,Echimyidae,extant,0,0,0,220.39,NA,NA,NA,NA,LACM:Mammals:62954,https://n2t.net/ark:/87602/m4/M114308,"56, 101"
Trogosus_hillsii,Placentalia,Laurasiatheria,Tillodontia,Esthonychidae,extinct,50.95,56,45.9,8669,NA,Herbivore,NA,Terrestrial,usnm:paleobiology:V17157,https://n2t.net/ark:/87602/m4/519070,"9, 104"
Tupaia_belangeri,Placentalia,Euarchontoglires,Scandentia,Tupaiidae,extant,0,0,0,200,NA,Omnivore,NA,Arboreal,UMZC:Vertebrates:E.4061.C,https://n2t.net/ark:/87602/m4/569694,"56, 101"
Tylomys_nudicaudus,Placentalia,Euarchontoglires,Rodentia,Cricetidae,extant,0,0,0,181.65,Diurnal,Herbivore,NA,Semi-arboreal,ummz:mammals:114186,https://n2t.net/ark:/87602/m4/673070,"56, 101"
Typotheriopsis_sp,Placentalia,Laurasiatheria,Notoungulata,Mesotheriidae,extinct,7.315,11.63,3,6846,NA,NA,NA,NA,fmnh:p:14420,https://n2t.net/ark:/87602/m4/408006,"76, 147"
Uintatherium_anceps,Placentalia,Laurasiatheria,Dinocerata,Uintatheriidae,extinct,45.9,51.1,39.7,1250000,NA,Herbivore,NA,Terrestrial,YPM:VP:011036,https://n2t.net/ark:/87602/m4/382600,"9, 76, 43"
Urocitellus_columbianus,Placentalia,Euarchontoglires,Rodentia,Sciuridae,extant,0,0,0,470.94,Diurnal,Herbivore,Social,Semi-fossorial,UMMZ:mammals:78953,https://n2t.net/ark:/87602/m4/569183,"56, 101"
Urocyon_littoralis,Placentalia,Laurasiatheria,Carnivora,Canidae,extant,0,0,0,1923,Mixed,Omnivore,Solitary,Terrestrial,LACM:Mammals:75000,https://n2t.net/ark:/87602/m4/740169,"56, 101"
Uromys_caudimaculatus,Placentalia,Euarchontoglires,Rodentia,Muridae,extant,0,0,0,644.42,Diurnal,Omnivore,NA,NA,SAMA:Mammalogy:M14794,https://n2t.net/ark:/87602/m4/535890,"56, 101"
Uropsilus_gracilis,Placentalia,Laurasiatheria,Eulipotyphla,Talpidae,extant,0,0,0,16,NA,NA,NA,NA,AMNH:Mammals:M-115559,https://n2t.net/ark:/87602/m4/692651,"56, 101"
Ursus_arctos,Placentalia,Laurasiatheria,Carnivora,Ursidae,extant,0,0,0,196287.5,Mixed,Omnivore,Solitary,Terrestrial,USNM:MAMM:USNM 82003,https://n2t.net/ark:/87602/m4/M100638,"56, 101"
Ustatochoerus_profectus,Placentalia,Laurasiatheria,Artiodactyla,Merycoidodontidae,extinct,13.87,23.04,4.7,24000,NA,Herbivore,NA,Terrestrial,amnh:fm:33617,https://n2t.net/ark:/87602/m4/396566,"76, 168"
Vampyrum_spectrum,Placentalia,Laurasiatheria,Chiroptera,Phyllostomidae,extant,0,0,0,171.61,NA,Carnivore,Social,Volant,AMNH:M-:202292,https://n2t.net/ark:/87602/m4/475100,"56, 101"
Vandeleuria_oleracea,Placentalia,Euarchontoglires,Rodentia,Muridae,extant,0,0,0,10,NA,NA,NA,Semi-arboreal,AMNH:Mammals:M-241515,https://n2t.net/ark:/87602/m4/M100503,"101, 102"
Varecia_variegata,Placentalia,Euarchontoglires,Primates,Lemuridae,extant,0,0,0,3849.99,Mixed,Herbivore,Social,Arboreal,umzc:vertebrates:E5190D,https://n2t.net/ark:/87602/m4/636816,"56, 101"
Vombatus_ursinus,Metatheria,Marsupialia,Diprotodontia,Vombatidae,extant,0,0,0,26000,Nocturnal,Herbivore,Solitary,Semi-fossorial,TMM:M:2953,https://n2t.net/ark:/87602/m4/606274,"56, 101"
Vulpes_lagopus,Placentalia,Laurasiatheria,Carnivora,Canidae,extant,0,0,0,3584.37,Mixed,Carnivore,Solitary,Terrestrial,UMZC:Vertebrates:K.3669,https://n2t.net/ark:/87602/m4/421540,"56, 101"
Wallabia_bicolor,Metatheria,Marsupialia,Diprotodontia,Macropodidae,extant,0,0,0,14999.95,Nocturnal,Herbivore,Solitary,Terrestrial,NMVC:10226,"Weisbecker et al., 2021","56, 101"
Yalkaparidon_coheni,Metatheria,Marsupialia,Yalkaparidontia,Yalkaparidontidae,extinct,19.51,23.04,15.98,160,NA,NA,NA,NA,QMF:13008,"Weisbecker et al., 2021",30
Zaglossus_bartoni,Monotremata,Monotremata,Monotremata,Tachyglossidae,extant,0,0,0,6881.25,Nocturnal,Carnivore,Solitary,Semi-fossorial,AMNH:Mammals:M-157072,https://n2t.net/ark:/87602/m4/M167396,"100, 101"
Zalophus_californianus,Placentalia,Laurasiatheria,Carnivora,Otariidae,extant,0,0,0,137194.86,Mixed,Carnivore,Social,Aquatic,ucla:252,https://n2t.net/ark:/87602/m4/M100089,"56, 101"
Zapus_hudsonius,Placentalia,Euarchontoglires,Rodentia,Zapodidae,extant,0,0,0,18.43,NA,Herbivore,Solitary,Terrestrial,UMMZ:mammals:157417,https://n2t.net/ark:/87602/m4/M141228,"56, 101"
Zenkerella_insignis,Placentalia,Euarchontoglires,Rodentia,Zenkerellidae,extant,0,0,0,200,NA,NA,NA,Arboreal,nhmuk:5.5.23.27,https://n2t.net/ark:/87602/m4/M154996,"56, 101"
Zodiolestes_daimonedlixensis,Placentalia,Laurasiatheria,Carnivora,Mustelidae,extinct,19.7,23.1,16.3,5000,NA,Omnivore,NA,Semi-arboreal,fmnh:p:12032,https://n2t.net/ark:/87602/m4/408012,"76, 170"
Zygodontomys_brevicauda,Placentalia,Euarchontoglires,Rodentia,Cricetidae,extant,0,0,0,52.22,Nocturnal,Omnivore,NA,NA,UMMZ:mammals:111960,https://n2t.net/ark:/87602/m4/M68573,"56, 101"
Zygomaturus_trilobus,Metatheria,Marsupialia,Diprotodontia,Diprotodontidae,extinct,3.6405,7.246,0.035,500000,NA,Herbivore,NA,Terrestrial,QVM1992:GFV73,"Weisbecker et al., 2021",82
